PhotoID,PhotoName,PhotoFormat,Time,PlaceName,PlaceURL,PriorClass,SubClass,EventName,Presence,ProvenienceURL,Folder,DatasetName
51,3509059318,JPEG,2009-05-06 04:42:07.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,,TRUE,,Datasets/SED,SED
52,3508243967,JPEG,2009-05-06 00:13:06.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,,TRUE,,Datasets/SED,SED
53,3504264543,JPEG,2009-05-05 07:41:49.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,,TRUE,,Datasets/SED,SED
54,3504247975,JPEG,2009-05-05 05:20:37.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,Next 09 - Day 1 - 56,TRUE,,Datasets/SED,SED
55,3509047584,JPEG,2009-05-05 12:44:14.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,,TRUE,,Datasets/SED,SED
56,3508269232,JPEG,2009-05-06 11:31:56.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,,FALSE,,Datasets/SED,SED
57,3507676806,JPEG,2009-05-06 12:08:29.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,,FALSE,,Datasets/SED,SED
58,3505065190,JPEG,2009-05-05 05:52:21.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,,FALSE,,Datasets/SED,SED
59,3505053982,JPEG,2009-05-05 04:46:31.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Social,Technical,,FALSE,,Datasets/SED,SED
60,5503734562,JPEG,2011-03-05 13:07:45.0,,,Social,Technical,,FALSE,,Datasets/SED,SED
61,4544618812,JPEG,2010-04-23 19:34:26.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
62,5171688085,JPEG,2010-11-13 17:18:25.0,,,Sport,Soccer,Leverkusen 1 - St. Pauli 0,TRUE,,Datasets/SED,SED
63,4005321143,JPEG,2009-10-04 22:12:01.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
64,3310352108,JPEG,2009-02-25 21:45:43.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
65,3376156800,JPEG,2009-03-22 14:00:20.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
66,4005300095,JPEG,2009-10-04 22:03:42.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
67,4471766380,JPEG,2010-03-28 21:02:57.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
68,4169535980,JPEG,2009-11-04 21:55:00.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
69,4006094554,JPEG,2009-10-04 22:12:20.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
70,4471766564,JPEG,2010-03-28 22:14:20.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
71,4470986607,JPEG,2010-03-28 20:41:15.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
72,3309521079,JPEG,2009-02-25 21:45:32.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
73,3927010812,JPEG,2009-09-16 12:30:22.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
74,4544619616,JPEG,2010-04-23 19:55:29.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
75,4006081618,JPEG,2009-10-04 22:07:48.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
76,4471766784,JPEG,2010-03-28 22:14:23.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
77,3309531163,JPEG,2009-02-25 21:43:25.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
78,4006072954,JPEG,2009-10-04 22:05:38.0,,,Sport,Soccer,,TRUE,,Datasets/SED,SED
79,4937897343,JPEG,2010-08-28 17:27:16.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Sport,Soccer,,FALSE,,Datasets/SED,SED
80,6207368976,JPEG,2011-08-22 20:41:50.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
81,4042378875,JPEG,2009-10-25 16:41:36.0,Hamburg,https://goo.gl/maps/9xvouxP4xNk,Sport,Soccer,,FALSE,,Datasets/SED,SED
82,5255409629,JPEG,2010-12-12 22:04:03.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
83,4471765666,JPEG,2010-03-28 20:30:32.0,,,Sport,Soccer,Derby en el Bernabeu,FALSE,http://farm5.static.flickr.com/4015/4471765666_beb5232b11.jpg,Datasets/SED,SED
84,3310361454,JPEG,2009-02-25 21:46:36.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
85,3262914181,JPEG,2009-02-08 14:31:06.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
86,5256024270,JPEG,2010-12-12 22:07:18.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
87,3854127800,JPEG,2009-08-22 12:57:31.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
88,4471766152,JPEG,2010-03-28 20:54:42.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
89,4005337361,JPEG,2009-10-04 23:32:32.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
90,4005342883,JPEG,2009-10-04 23:32:43.0,,,Sport,Soccer,,FALSE,,Datasets/SED,SED
